account_number,meter_name,label,zone,parent_meter,type,month,year,day_1,day_2,day_3,day_4,day_5,day_6,day_7,day_8,day_9,day_10,day_11,day_12,day_13,day_14,day_15,day_16,day_17,day_18,day_19,day_20,day_21,day_22,day_23,day_24,day_25,day_26,day_27,day_28,day_29,day_30,day_31
4300178,D-44 Building Bulk Meter,L3,Zone_03_(A),ZONE 3A BULK (#4300343),D_Building_Bulk,Feb-26,2026,1.89,1.7,2.25,2.06,1.82,1.81,1.89,2.26,2.17,1.88,2.3,2.06,1.88,2,1.7,2.11,1.99,2.12,2.09,2.38,2.2,2.42,2.18,1.87,2.29,2.15,2.32,2.09,0,0,0
4300144,D 44-Building Common,L4,Zone_03_(A),D-44 Building Bulk Meter,D_Building_Common,Feb-26,2026,0.01,0.03,0.01,0.02,0.02,0.01,0,0.03,0.01,0.04,0.02,0.01,0.02,0,0.03,0.02,0.04,0.03,0.02,0.01,0.01,0.01,0.05,0.01,0.03,0.02,0.01,0.03,0,0,0
4300030,Z3-44(1A),L4,Zone_03_(A),D-44 Building Bulk Meter,Residential (Apart),Feb-26,2026,0.24,0.18,0.26,0.36,0.22,0.29,0.2,0.25,0.44,0.22,0.3,0.35,0.24,0.39,0.14,0.49,0.19,0.3,0.25,0.34,0.13,0.12,0.09,0.11,0.53,0.37,0.36,0.27,0,0,0
4300031,Z3-44(1B),L4,Zone_03_(A),D-44 Building Bulk Meter,Residential (Apart),Feb-26,2026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0
4300032,Z3-44(2A),L4,Zone_03_(A),D-44 Building Bulk Meter,Residential (Apart),Feb-26,2026,0.06,0.14,0.3,0.12,0.15,0,0.04,0.14,0.14,0.22,0.1,0.19,0.01,0,0,0,0,0,0,0,0,0.13,0.17,0.25,0.15,0.25,0.26,0.21,0,0,0
4300033,Z3-44(2B),L4,Zone_03_(A),D-44 Building Bulk Meter,Residential (Apart),Feb-26,2026,0.21,0.16,0.25,0.27,0.18,0.25,0.21,0.25,0.19,0.19,0.23,0.2,0.26,0.21,0.13,0.23,0.26,0.46,0.46,0.69,0.62,0.47,0.41,0.04,0.02,0.06,0.34,0.22,0,0,0
4300034,Z3-44(5),L4,Zone_03_(A),D-44 Building Bulk Meter,Residential (Apart),Feb-26,2026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4300035,Z3-44(6),L4,Zone_03_(A),D-44 Building Bulk Meter,Residential (Apart),Feb-26,2026,1.34,1.18,1.42,1.3,1.24,1.27,1.42,1.57,1.37,1.21,1.63,1.31,1.34,1.4,1.37,1.38,1.33,1.33,1.35,1.32,1.43,1.68,1.53,1.37,1.55,1.44,1.35,1.36,0,0,0
4300179,D-45 Building Bulk Meter,L3,Zone_03_(A),ZONE 3A BULK (#4300343),D_Building_Bulk,Feb-26,2026,1.08,1.11,1.09,0.71,1.82,0.59,0.57,0.87,0.56,0.88,1.15,0.79,1.09,0.72,0.81,1.23,1.33,1.87,3.31,4.06,1.22,1.55,0.76,1.24,1.91,1.14,0.96,0.89,0,0,0
4300135,D 45-Building Common,L4,Zone_03_(A),D-45 Building Bulk Meter,D_Building_Common,Feb-26,2026,0.02,0.03,0.02,0.02,0.02,0,0.01,0.04,0.04,0.02,0.04,0.03,0.01,0,0.02,0.01,0.02,0.03,0.02,0,0,0.02,0.02,0.02,0.01,0.01,0.01,0,0,0,0
4300110,Z3-45(1A),L4,Zone_03_(A),D-45 Building Bulk Meter,Residential (Apart),Feb-26,2026,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4300113,Z3-45(2A),L4,Zone_03_(A),D-45 Building Bulk Meter,Residential (Apart),Feb-26,2026,0.24,0.23,0.49,0.24,0.37,0.15,0,0,0,0.21,0.23,0.21,0.32,0.21,0.21,0.33,0.73,1.31,2.57,3.37,0.66,0.24,0.21,0.43,0.24,0.35,0.36,0.13,0,0,0
4300013,Z3-45(3A),L4,Zone_03_(A),D-45 Building Bulk Meter,Residential (Apart),Feb-26,2026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4300026,Z3-45(4A),L4,Zone_03_(A),D-45 Building Bulk Meter,Residential (Apart),Feb-26,2026,0.43,0.23,0.17,0.03,0.27,0.02,0.15,0.11,0.07,0.13,0.31,0.12,0.25,0.08,0.17,0.27,0.19,0.16,0.19,0.22,0.11,0.15,0.1,0.26,0.23,0.21,0.17,0.22,0,0,0
4300017,Z3-45(5),L4,Zone_03_(A),D-45 Building Bulk Meter,Residential (Apart),Feb-26,2026,0.4,0.38,0.4,0.4,0.4,0.4,0.39,0.45,0.43,0.4,0.41,0.41,0.43,0.41,0.41,0.41,0.41,0.42,0.41,0.41,0.41,0.4,0.37,0.45,0.41,0.41,0.41,0.4,0,0,0
4300019,Z3-45(6),L4,Zone_03_(A),D-45 Building Bulk Meter,Residential (Apart),Feb-26,2026,0.01,0.23,0.01,0.01,0.78,0,0,0.26,0.01,0.12,0.16,0.01,0.09,0.02,0,0.22,0.01,0,0.2,0.15,0.01,0.75,0,0.16,1.04,0.17,0.01,0.15,0,0,0
4300180,D-46 Building Bulk Meter,L3,Zone_03_(A),ZONE 3A BULK (#4300343),D_Building_Bulk,Feb-26,2026,1.82,1.6,1.19,1.16,1.08,1.49,1.02,3.06,1,1.15,1.38,1.41,2.14,1.12,1.92,1.25,1.4,1.74,1.08,1.17,0.84,1.18,1.64,4.85,2.19,1.84,1.62,1.63,0,0,0
4300138,D 46-Building Common,L4,Zone_03_(A),D-46 Building Bulk Meter,D_Building_Common,Feb-26,2026,0.02,0.03,0.02,0.02,0,0,0.01,0.02,0.01,0.02,0.02,0.01,0,0,0.02,0,0,0.11,0.01,0,0,0,0.02,0.01,0.02,0,0,0,0,0,0
4300011,Z3-46(1A),L4,Zone_03_(A),D-46 Building Bulk Meter,Residential (Apart),Feb-26,2026,0.59,0.48,0.45,0.57,0.44,0.64,0.44,0.41,0.33,0.47,0.34,0.45,0.31,0.43,0.38,0.49,0.52,0.44,0.29,0.72,0.38,0.31,0.52,0.36,0.65,0.2,0.3,0.22,0,0,0
4300014,Z3-46(2A),L4,Zone_03_(A),D-46 Building Bulk Meter,Residential (Apart),Feb-26,2026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4300007,Z3-46(3A),L4,Zone_03_(A),D-46 Building Bulk Meter,Residential (Apart),Feb-26,2026,0.05,0.09,0.26,0.16,0.19,0.4,0.15,0.08,0.22,0.07,0.07,0.23,0.07,0.25,0.21,0.14,0.23,0.19,0.07,0.04,0.02,0.02,0.01,0.02,0.32,0.11,0.24,0.4,0,0,0
4300043,Z3-46(4A),L4,Zone_03_(A),D-46 Building Bulk Meter,Residential (Apart),Feb-26,2026,0,0,0,0,0,0,0,2.1,0.01,0,0,0,1.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4300003,Z3-46(5),L4,Zone_03_(A),D-46 Building Bulk Meter,Residential (Apart),Feb-26,2026,1.18,1.02,0.44,0.43,0.44,0.45,0.44,0.46,0.43,0.59,0.97,0.74,0.61,0.44,0.84,0.62,0.66,1.03,0.71,0.44,0.45,0.85,1.11,2.37,1.24,1.53,1.08,1.01,0,0,0
4300015,Z3-46(6),L4,Zone_03_(A),D-46 Building Bulk Meter,Residential (Apart),Feb-26,2026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48,0,0,0,0,0,0,0,0,2.07,0,0,0,0,0,0,0
4300181,D-47 Building Bulk Meter,L3,Zone_03_(A),ZONE 3A BULK (#4300343),D_Building_Bulk,Feb-26,2026,1.97,2.43,2.14,2.07,2.06,2.27,1.87,2.93,3.08,2.87,2.29,2.57,1.99,2.37,2.52,2.19,2.78,2.63,2.02,2.36,2.59,2.53,2.3,2.54,2.43,3.36,2.93,2.33,0,0,0
4300143,D 47-Building Common,L4,Zone_03_(A),D-47 Building Bulk Meter,D_Building_Common,Feb-26,2026,0.07,0.02,0.02,0.02,0.01,0.01,0,0.03,0.03,0.03,0.06,0.04,0,0.01,0.03,0,0.32,0.11,0,0,0,0.03,0.02,0.02,0.03,0.03,0,0,0,0,0
4300115,Z3-47(1),L4,Zone_03_(A),D-47 Building Bulk Meter,Residential (Apart),Feb-26,2026,0.24,0.79,0.52,0.94,0.71,0.78,0.2,0.57,0.72,0.55,0.16,0.5,0.27,0.61,0.37,0.71,0.63,0.75,0.49,0.37,0.75,0.28,0.49,0.52,0.6,0.29,0.4,0.4,0,0,0
4300012,Z3-47(2),L4,Zone_03_(A),D-47 Building Bulk Meter,Residential (Apart),Feb-26,2026,0,0,0,0,0,0,0,0,0,0.16,0.2,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0.32,1.84,1.68,0,0,0,0
4300039,Z3-47(3),L4,Zone_03_(A),D-47 Building Bulk Meter,Residential (Apart),Feb-26,2026,0.98,0.69,0.95,0.62,0.77,0.68,0.51,0.92,0.66,0.77,0.49,0.7,0.67,0.86,1.04,0.54,0.78,0.7,0.43,0.71,0.76,1.09,0.65,0.81,0.52,0.83,0.49,0.72,0,0,0
4300016,Z3-47(4),L4,Zone_03_(A),D-47 Building Bulk Meter,Residential (Apart),Feb-26,2026,0.08,0.16,0.06,0.13,0.2,0.19,0.36,0.21,0.33,0.24,0.39,0.42,0.31,0.24,0.26,0.32,0.28,0.35,0.4,0.41,0.4,0.37,0.43,0.5,0.37,0.39,0.29,0.31,0,0,0
4300018,Z3-47(5),L4,Zone_03_(A),D-47 Building Bulk Meter,Residential (Apart),Feb-26,2026,0.23,0.22,0.23,0.23,0.22,0.23,0.22,0.69,0.66,0.67,0.66,0.67,0.68,0.67,0.65,0.64,0.64,0.66,0.65,0.63,0.64,0.64,0.65,0.63,0.64,0.64,0.64,0.66,0,0,0
4300051,Z3-47(6),L4,Zone_03_(A),D-47 Building Bulk Meter,Residential (Apart),Feb-26,2026,0.42,0.52,0.36,0.13,0.14,0.39,0.58,0.51,0.7,0.44,0.34,0.2,0.06,0.06,0.1,0.06,0.06,0.07,0.06,0.22,0.06,0.13,0.06,0.07,0.15,0.08,0.66,0.32,0,0,0
4300182,D-48 Building Bulk Meter,L3,Zone_03_(A),ZONE 3A BULK (#4300343),D_Building_Bulk,Feb-26,2026,0.8,0.76,0.8,0.81,0.97,0.58,0.66,0.72,0.71,0.74,1.04,0.82,0.87,1.05,0.76,0.81,0.76,0.85,0.84,0.76,0.83,0.79,0.92,0.72,0.85,0.88,0.99,0.74,0,0,0
4300141,D 48-Building Common,L4,Zone_03_(A),D-48 Building Bulk Meter,D_Building_Common,Feb-26,2026,0.01,0.02,0.01,0.03,0.01,0,0,0.02,0.07,0.01,0.03,0.02,0,0,0.02,0.01,0.04,0,0.02,0,0.01,0,0.01,0.02,0.01,0.01,0,0,0,0,0
4300117,Z3-48(1),L4,Zone_03_(A),D-48 Building Bulk Meter,Residential (Apart),Feb-26,2026,0.39,0.39,0.41,0.38,0.42,0.38,0.37,0.38,0.36,0.41,0.36,0.36,0.38,0.37,0.36,0.38,0.36,0.37,0.37,0.36,0.37,0.36,0.4,0.38,0.35,0.35,0.35,0.34,0,0,0
4300123,Z3-48(2),L4,Zone_03_(A),D-48 Building Bulk Meter,Residential (Apart),Feb-26,2026,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11,0.07,0.1,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4300040,Z3-48(3),L4,Zone_03_(A),D-48 Building Bulk Meter,Residential (Apart),Feb-26,2026,0.25,0.27,0.2,0.26,0.36,0.2,0.29,0.22,0.19,0.22,0.44,0.27,0.23,0.31,0.2,0.2,0.18,0.3,0.25,0.25,0.35,0.24,0.24,0.22,0.3,0.35,0.32,0.21,0,0,0
4300131,Z3-48(4),L4,Zone_03_(A),D-48 Building Bulk Meter,Residential (Apart),Feb-26,2026,0.17,0.09,0.19,0.17,0.21,0,0,0.13,0.1,0.12,0.23,0.18,0.31,0.28,0.12,0.14,0.1,0.18,0.21,0.15,0.15,0.2,0.23,0.14,0.21,0.18,0.34,0.21,0,0,0
4300048,Z3-48(5),L4,Zone_03_(A),D-48 Building Bulk Meter,Residential (Apart),Feb-26,2026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4300041,Z3-48(6),L4,Zone_03_(A),D-48 Building Bulk Meter,Residential (Apart),Feb-26,2026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,0,0,0,0,0.01,0.01,0.01,0,0,0,0,0,0
4300183,D-49 Building Bulk Meter,L3,Zone_03_(A),ZONE 3A BULK (#4300343),D_Building_Bulk,Feb-26,2026,2,2.42,2.06,1.68,1.76,1.41,1.46,2.54,3.18,3.62,3.29,3.35,1.97,1.56,1.78,2.4,2.26,5.12,2.59,2.13,2.09,2.47,2.18,1.54,2.22,2.33,3.74,1.95,0,0,0
4300140,D 49-Building Common,L4,Zone_03_(A),D-49 Building Bulk Meter,D_Building_Common,Feb-26,2026,0.02,0.02,0.01,0.01,0.01,0,0,0.02,0.01,0.02,0.01,0.02,0,0,0,0.03,0.02,0.22,0,0,0.01,0.01,0.02,0.01,0.02,0,0.02,0,0,0,0
4300010,Z3-049(4),L4,Zone_03_(A),D-49 Building Bulk Meter,Residential (Apart),Feb-26,2026,0.06,0.02,0,0,0,0,0,0,0,0,0,0,0,0.08,0.05,0.53,0.49,0.61,0.51,0.63,0.55,0.63,0.01,0,0,0,0,0,0,0,0
4300107,Z3-49(1),L4,Zone_03_(A),D-49 Building Bulk Meter,Residential (Apart),Feb-26,2026,0.43,0.49,0.28,0.42,0.46,0.16,0.2,0.47,0.41,0.46,0.34,0.47,0.24,0.15,0.43,0.48,0.37,0.35,0.46,0.2,0.23,0.48,0.42,0.26,0.52,0.43,0.2,0.14,0,0,0
4300108,Z3-49(2),L4,Zone_03_(A),D-49 Building Bulk Meter,Residential (Apart),Feb-26,2026,0.28,0.57,0.24,0.21,0.2,0.2,0.2,0.73,1.75,1.78,1.73,1.76,0.68,0.22,0.19,0.19,0.19,0.19,0.18,0.2,0.2,0.17,0.09,0.07,0.06,0.06,0.07,0.05,0,0,0
4300004,Z3-49(3),L4,Zone_03_(A),D-49 Building Bulk Meter,Residential (Apart),Feb-26,2026,0.31,0.51,0.53,0.17,0,0,0.13,0.64,0.31,0.52,0.45,0.33,0.31,0.43,0.34,0.28,0.4,0.25,0.33,0.41,0.33,0.45,0.36,0.37,0.26,0.44,0.25,0.39,0,0,0
4300053,Z3-49(5),L4,Zone_03_(A),D-49 Building Bulk Meter,Residential (Apart),Feb-26,2026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.82,0,0,0,0,0,0.05,0.55,0.44,0.32,0.54,0,0,0
4300061,Z3-49(6),L4,Zone_03_(A),D-49 Building Bulk Meter,Residential (Apart),Feb-26,2026,0.91,0.85,0.99,0.9,1.12,1.05,0.96,0.77,0.76,0.92,0.8,0.83,0.71,0.7,0.79,0.9,0.81,0.71,1.13,0.71,0.78,0.74,1.28,0.84,0.81,0.98,2.93,0.86,0,0,0
4300184,D-50 Building Bulk Meter,L3,Zone_03_(A),ZONE 3A BULK (#4300343),D_Building_Bulk,Feb-26,2026,1.27,1.04,1.05,0.48,0.69,0.83,1.8,1.26,1.15,1.01,1.29,1.42,1.46,0.7,1.38,0.62,1,0.82,1.34,1.01,1.21,1.94,0.84,1.1,1.47,1.46,1.59,1.99,0,0,0
4300136,D 50-Building Common,L4,Zone_03_(A),D-50 Building Bulk Meter,D_Building_Common,Feb-26,2026,0.06,0.03,0.06,0.04,0.04,0.16,0.08,0.05,0.05,0.05,0.07,0.07,0.01,0.04,0.06,0.04,0.1,0.1,0.06,0.01,0.06,0.05,0.05,0.04,0.04,0.05,0.01,0.04,0,0,0
4300114,Z3-050(2),L4,Zone_03_(A),D-50 Building Bulk Meter,Residential (Apart),Feb-26,2026,0,0,0,0,0,0.03,0.13,0.09,0,0,0.15,0.28,0.22,0,0,0,0,0.21,0.47,0.35,0.45,0,0,0,0,0,0,0,0,0,0
4300109,Z3-50(1),L4,Zone_03_(A),D-50 Building Bulk Meter,Residential (Apart),Feb-26,2026,0,0,0,0,0,0,0,0,0.02,0.06,0.05,0.05,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4300047,Z3-50(3),L4,Zone_03_(A),D-50 Building Bulk Meter,Residential (Apart),Feb-26,2026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4300021,Z3-50(4),L4,Zone_03_(A),D-50 Building Bulk Meter,Residential (Apart),Feb-26,2026,0.14,0.13,0.08,0.19,0.26,0.3,0.79,0.23,0.44,0.12,0.28,0.38,0.01,0,0,0,0,0,0,0,0,0.24,0.16,0.31,0.19,0.25,0.23,0.46,0,0,0
4300027,Z3-50(5),L4,Zone_03_(A),D-50 Building Bulk Meter,Residential (Apart),Feb-26,2026,0.26,0.4,0.23,0,0,0.23,0.41,0.29,0.28,0.34,0.29,0.31,0.85,0.28,0.37,0.24,0.32,0.24,0.34,0.3,0.23,0.63,0.21,0.43,0.58,0.42,0.86,0.72,0,0,0
4300028,Z3-50(6),L4,Zone_03_(A),D-50 Building Bulk Meter,Residential (Apart),Feb-26,2026,0.85,0.51,0.7,0.27,0.41,0.14,0.4,0.63,0.4,0.44,0.47,0.37,0.35,0.38,0.98,0.34,0.61,0.29,0.48,0.36,0.47,1.07,0.3,0.5,0.7,0.76,0.55,0.76,0,0,0
4300185,D-51 Building Bulk Meter,L3,Zone_03_(A),ZONE 3A BULK (#4300343),D_Building_Bulk,Feb-26,2026,4.42,4.43,4.97,4.75,5.61,4.42,4.33,5.47,5.22,5.83,6,4.52,4.63,5.05,5.83,5.99,4.97,4.84,4.78,5.11,5.79,5.45,5.3,5.67,6.71,5.36,5.75,5.44,0,0,0
4300137,D 51-Building Common,L4,Zone_03_(A),D-51 Building Bulk Meter,D_Building_Common,Feb-26,2026,0.26,0.09,0.04,0.04,0.24,0.04,0.05,0.05,0.07,0.1,0.06,0.09,0.05,0.02,0.07,0.04,0.07,0.06,0.04,0.02,0.03,0.05,0.04,0.09,0.04,0.03,0.03,0.02,0,0,0
4300128,Z3-051(5),L4,Zone_03_(A),D-51 Building Bulk Meter,Residential (Apart),Feb-26,2026,0.78,0.79,0.73,0.84,0.8,0.63,0.72,1.67,0.68,0.64,0.56,0.52,0.7,1.41,0.86,0.72,0.76,0.77,0.64,0.78,0.59,0.81,0.66,0.82,1.66,0.78,0.57,1.08,0,0,0
4300111,Z3-51(1),L4,Zone_03_(A),D-51 Building Bulk Meter,Residential (Apart),Feb-26,2026,0.46,0.65,0.53,0.55,1.14,0.57,0.53,0.57,0.62,0.61,1.19,0.38,0.5,0.44,1.04,0.36,0.61,0.37,0.39,0.5,0.89,0.59,0.64,0.63,0.67,0.66,0.87,0.57,0,0,0
4300112,Z3-51(2),L4,Zone_03_(A),D-51 Building Bulk Meter,Residential (Apart),Feb-26,2026,1.21,1.22,1.38,1.18,1.38,1.16,1.1,1.21,1.64,1.2,1.35,1.36,1.23,1.01,1.36,1.4,1.22,1.29,1.63,1.22,1.53,1.34,1.39,1.48,1.35,1.33,1.17,1.22,0,0,0
4300121,Z3-51(3),L4,Zone_03_(A),D-51 Building Bulk Meter,Residential (Apart),Feb-26,2026,0.45,0.41,0.58,0.48,0.57,0.43,0.4,0.43,0.39,0.51,0.46,0.37,0.38,0.35,0.34,0.34,0.56,0.39,0.38,0.38,0.37,0.36,0.36,0.62,0.37,0.39,0.38,0.35,0,0,0
4300127,Z3-51(4),L4,Zone_03_(A),D-51 Building Bulk Meter,Residential (Apart),Feb-26,2026,0.38,0.17,0.6,0.21,0.25,0.32,0.35,0.4,0.25,0.41,0.34,0.47,0.33,0.4,0.28,0.31,0.29,0.46,0.15,0.69,0.81,0.55,0.61,0.53,0.6,0.41,0.96,0.48,0,0,0
4300134,Z3-51(6),L4,Zone_03_(A),D-51 Building Bulk Meter,Residential (Apart),Feb-26,2026,0.12,0.02,0,0.28,0.01,0.01,0,0,0.36,1.17,0.79,0.03,0.01,0,0.48,1.4,0.02,0,0,0,0,0.23,0,0,0.48,0,0,0,0,0,0
4300177,D-74 Building Bulk Meter,L3,Zone_03_(A),ZONE 3A BULK (#4300343),D_Building_Bulk,Feb-26,2026,1.49,1.48,1.69,1.43,1.7,1.6,1.67,1.95,2.29,2.06,1.78,1.72,1.88,2.08,1.91,1.89,2.11,1.72,2.17,2.29,2.33,2.69,2.89,2.81,4.04,2.24,3,3.04,0,0,0
